cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiSnapBehavior.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AudioStreamer.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/Base64Transcoder.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextWidget.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/PlausibleDatabase.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiViewController.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/SBJSON.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/KrollBridge.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/KrollCallback.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/KrollContext.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/KrollMethod.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/KrollObject.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/KrollTimer.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/YahooModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/XHRBridge.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/WebFont.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/UIModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUtils.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIWindow.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiGravityBehavior.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIView.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextField.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextArea.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITabProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITableView.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITabGroup.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUISwitch.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUISliderProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUISlider.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUISearchBar.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIProgressBar.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUINavBarButton.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUILabelProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUILabel.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIImageView.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUICanvasView.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIButtonBar.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIButton.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiRect.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiPoint.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiHost.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiDimension.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
